source,title,link
BBC News,Nineteen dead in attacks on churches and synagogue in southern Russia,https://www.bbc.com/news/articles/crgggwg158do
BBC News,"Intense fighting in Rafah near end, says Netanyahu",https://www.bbc.com/news/articles/cpvvvkxpxwno
BBC News,Protests flare up in New Caledonia as France detains activists,https://www.bbc.com/news/articles/c4nnn56ved6o
BBC News,Criminal charges recommended against Boeing,https://www.bbc.com/news/articles/c0666zr4010o
BBC News,China and EU to hold talks on electric car tariffs,https://www.bbc.com/news/articles/cw999dwp313o
BBC News,"Intense fighting in Rafah near end, says Netanyahu",https://www.bbc.com/news/articles/cpvvvkxpxwno
BBC News,Exploding batteries spark deadly S Korea factory fire,https://www.bbc.com/news/articles/crgggmeyjj7o
BBC News,How exam scandals threaten the future of India's young people,https://www.bbc.com/news/articles/c511j589npyo
BBC News,World first epilepsy device fitted in UK boy's skull,https://www.bbc.com/news/articles/cg33kgd81mvo
BBC News,Protests flare up in New Caledonia as France detains activists,https://www.bbc.com/news/articles/c4nnn56ved6o
BBC News,'Cricket is the only source of happiness back home': Afghans celebrate big win,https://www.bbc.com/news/articles/cpvvggllp2ko
BBC News,Pirates of the Caribbean star killed in shark attack,https://www.bbc.com/news/articles/cd1117lwlxyo
BBC News,Kelce makes surprise appearance during Swift show,https://www.bbc.com/news/articles/c2999rpn6e5o
BBC News,Missing hiker survives by drinking gallon of water a day,https://www.bbc.com/news/articles/cq5554991pvo
BBC News,"At least 1,301 people died during Hajj - Saudi Arabia",https://www.bbc.com/news/articles/c8000dgk9gzo
BBC News,Huge Saudi construction projects 'might get scaled down',https://www.bbc.com/news/articles/cyrr3mm8evyo
BBC News,How islanders are saving their Indian Ocean coral reef,https://www.bbc.com/news/articles/cjkkd66874ko
BBC News,Edmonton Oilers on brink of history after thrilling comeback,https://www.bbc.com/news/articles/ce55l4l4x11o
BBC News,"Unable to back down, Israel and Hezbollah move closer to all-out war",https://www.bbc.com/news/articles/c4nn145p20qo
BBC News,Trolls told me I was too fat to play Kate - Crown star,https://www.bbc.com/news/articles/c3gggk7d7zwo
BBC News,How islanders are saving their Indian Ocean coral reef,https://www.bbc.com/news/articles/cjkkd66874ko
BBC News,Seventeen: The K-pop band about to make history at UK festival,https://www.bbc.com/news/articles/cn00npn4yl0o
BBC News,Are renters a new electoral coalition?,https://www.bbc.com/news/articles/clmm774k34zo
BBC News,Edmonton Oilers on brink of history after thrilling comeback,https://www.bbc.com/news/articles/ce55l4l4x11o
BBC News,Giant anti-government protest rally grips Tel Aviv,https://www.bbc.com/news/videos/c722pyj1zm1o
BBC News,Watch: Wild Thang is officially the world's ugliest dog,https://www.bbc.com/news/videos/c877z367k67o
BBC News,Ros Atkins: Is Brexit still important to voters?,https://www.bbc.com/news/videos/c72229542n0o
BBC News,Disappointed fans react after Scotland are knocked out,https://www.bbc.com/news/videos/c84441levyno
BBC News,"No tickets? No problem, say Taylor Swift fans outside arena",https://www.bbc.com/news/videos/c6ppyq80vp5o
BBC News,Stars take over Paris for sporty Vogue fashion show,https://www.bbc.com/news/articles/ckkkkdqvywdo
BBC News,Woman attacked by wolves in safari park near Paris,https://www.bbc.com/news/articles/c51119kp00qo
BBC News,England thrash USA to secure semi-final place,https://www.bbc.com/sport/cricket/articles/c9rrry2wx0vo
BBC News,'Cricket is the only source of happiness back home': Afghans celebrate famous win,https://www.bbc.com/news/articles/cpvvggllp2ko
BBC News,Taylor Swift grabs royal selfie at London gig,https://www.bbc.com/news/articles/cgee8qgey2eo
BBC News,Woman attacked by wolves in safari park near Paris,https://www.bbc.com/news/articles/c51119kp00qo
BBC News,I almost died trying to get salt from the sea,https://www.bbc.com/news/articles/c0335ljkg5ro
BBC News,More people investigated over UK election bet claims,https://www.bbc.com/news/articles/crgggw4qkxzo
BBC News,England thrash USA to secure semi-final place,https://www.bbc.com/sport/cricket/articles/c9rrry2wx0vo
BBC News,Exploding batteries spark deadly S Korea factory fire,https://www.bbc.com/news/articles/crgggmeyjj7o
BBC News,Pirates of the Caribbean star killed in shark attack,https://www.bbc.com/news/articles/cd1117lwlxyo
BBC News,Nineteen dead in attacks on churches and synagogue in southern Russia,https://www.bbc.com/news/articles/crgggwg158do
BBC News,Missing hiker survives by drinking gallon of water a day,https://www.bbc.com/news/articles/cq5554991pvo
BBC News,Huge Saudi construction projects 'might get scaled down',https://www.bbc.com/news/articles/cyrr3mm8evyo
BBC News,World first epilepsy device fitted in UK boy's skull,https://www.bbc.com/news/articles/cg33kgd81mvo
BBC News,"Intense fighting in Rafah near end, says Netanyahu",https://www.bbc.com/news/articles/cpvvvkxpxwno
BBC News,Criminal charges recommended against Boeing,https://www.bbc.com/news/articles/c0666zr4010o
BBC News,Kelce makes surprise appearance during Swift show,https://www.bbc.com/news/articles/c2999rpn6e5o
BBC News,"At least 1,301 people died during Hajj - Saudi Arabia",https://www.bbc.com/news/articles/c8000dgk9gzo
BBC News,Watch Shaw return to England training plus reaction as Scotland go out of Euro 2024,https://www.bbc.com/sport/football/live/crgg4gzq9l2t
BBC News,County Championship: Day two - radio & text,https://www.bbc.com/sport/cricket/live/cqee500l0ldt
BBC News,Hometown hero Jordan takes England to 'crunch time' in Barbados,https://www.bbc.com/sport/cricket/articles/cjkkkez5p0ko
BBC News,Norris 'happy with 99% of things' but needs extra 1% to beat Verstappen,https://www.bbc.com/sport/formula1/articles/crgggvn7elgo
BBC News,Yang wins first major at 75th attempt,https://www.bbc.com/sport/golf/articles/c5111kk89xjo
BBC News,County Championship: Day two - radio & text,https://www.bbc.com/sport/cricket/live/cqee500l0ldt
BBC News,South Africa edge past West Indies to reach semis,https://www.bbc.com/sport/cricket/articles/cnlll5wzn5ko
BBC News,Scotland boss Clarke furious at '100% penalty' denial,https://www.bbc.com/sport/football/articles/c4nnn4752elo
BBC News,Hometown hero Jordan takes England to 'crunch time' in Barbados,https://www.bbc.com/sport/cricket/articles/cjkkkez5p0ko
Times of India,'It's unusual': SC on Delhi HC granting stay on CM Kejriwal's bail,https://timesofindia.indiatimes.com/india/excise-policy-case-sc-refuses-to-hear-kejriwals-bail-plea-till-hc-passes-its-order/articleshow/111224244.cms
Times of India,Prez Murmu to host dinner for new council of ministers,https://timesofindia.indiatimes.com/india/parliament-first-session-2024-pm-narendra-modi-18-lok-sabha-session-bhartruhari-mahtab-protem-speaker-bjp-congress-india-bloc-oath-taking-ceremony/liveblog/111217533.cms
Times of India,How extremism is eating away at Pakistan’s very roots,https://timesofindia.indiatimes.com/world/pakistan/how-extremism-is-eating-away-at-pakistans-very-roots/articleshow/111221820.cms
Times of India,Rahul holds up a copy of Constitution while PM takes oath,https://timesofindia.indiatimes.com/india/watch-rahul-gandhi-holds-up-a-copy-of-constitution-while-pm-modi-takes-oath/articleshow/111228119.cms
Times of India,Adani takes dig at Hindenburg report at Adani Group AGM,https://timesofindia.indiatimes.com/business/india-business/gautam-adani-takes-a-dig-at-hindenburg-report-at-adani-group-agm-says-short-seller-attack-was-designed-to-defame-group/articleshow/111226224.cms
Times of India,'Ram Setu' as seen from space: European agency shares stunning pic,https://timesofindia.indiatimes.com/india/ram-setu-as-seen-from-space-european-agency-shares-stunning-picture/articleshow/111229449.cms
Times of India,Treating ADHD. Why early detection and intervention are essential,https://timesofindia.indiatimes.com/india/treating-adhd-why-early-detection-and-intervention-are-essential/articleshow/111201978.cms
Times of India,Why post from Pak journalist angered Ravichandran Ashwin,https://timesofindia.indiatimes.com/technology/social/why-this-post-from-pakistani-journalist-on-his-timeline-angered-ravichandran-ashwin-making-him-write-to-elon-musk/articleshow/111212258.cms
Times of India,Exclusive: Cummins 'defines' Aus team ahead of India humdinger,https://timesofindia.indiatimes.com/sports/cricket/icc-mens-t20-world-cup/exclusive-pat-cummins-defines-the-australia-team-ahead-of-crucial-india-vs-australia-clash-in-t20-world-cup/articleshow/111222934.cms
Times of India,VIT's Online Data Science Degree,https://timesofindia.indiatimes.com/spotlight/master-the-intricacies-of-data-science-with-this-new-data-science-degree-programme-by-vit/articleshow/111141481.cms
Times of India,"Shopping: Sale on Smart TVs! Save Big on Big Screens at FAB TV Fest, starts @99/day*",https://timesofindia.indiatimes.com/amazon-bestsellers
Times of India,RUAS preps its students for Industry 4.0,https://timesofindia.indiatimes.com/spotlight/how-are-universities-like-ramaiah-university-of-applied-sciences-empowering-students-to-meet-the-needs-of-industry-4-0/articleshow/111163906.cms
Times of India,"TS Inter Results: TSBIE 1st, 2nd year supplementary results out",https://timesofindia.indiatimes.com/education/ts-inter-supply-results-2024-live-updates-where-how-to-check-telangana-manabadi-intermediate-1st-2nd-year-results-tgbie-cgg-gov-in/liveblog/111224237.cms
Times of India,What led cops to Darshan's involvement in Renukaswamy murder,https://timesofindia.indiatimes.com/city/bengaluru/d-boss-behind-bars-dumped-body-false-confession-what-led-cops-to-kannada-actor-darshans-involvement-in-renukaswamy-murder/articleshow/111217123.cms
Times of India,How Nvidia dropped from world's no 1 most-valuable company to no 3,https://timesofindia.indiatimes.com/technology/tech-news/how-nvidia-dropped-from-the-worlds-no-1-most-valuable-company-to-no-3-behind-microsoft-and-google/articleshow/111211404.cms
Times of India,"Best Phones Under 20000: Top Android Smartphones From OnePlus, Samsung And More At Competitive Prices",https://timesofindia.indiatimes.com/hot-picks/best-phones-under-20000-top-android-smartphones-from-oneplus-samsung-and-more-at-competitive-prices/articleshow/111140211.cms
Times of India,'If Priyanka wins ...': Robert Vadra's reaction on Cong's decision,https://timesofindia.indiatimes.com/city/kozhikode/if-priyanka-wins-from-wayanad-husband-robert-vadras-reaction-on-congresss-decision/articleshow/111227143.cms
Times of India,PM calls Emergency 'black spot' on democracy; Kharge hits back,https://timesofindia.indiatimes.com/india/pm-modi-calls-emergency-black-spot-on-democracy-ahead-of-parliament-session-congress-chief-kharge-hits-back/articleshow/111223722.cms
Times of India,Delhi murder: How 'mystery girl' Anu rose in ranks of Himanshu Bhau's gang,https://timesofindia.indiatimes.com/city/delhi/delhi-burger-king-murder-how-mystery-girl-anu-rose-in-ranks-of-himanshu-bhaus-gang/articleshow/111219988.cms
Times of India,South Korea factory fire: 20 dead bodies found,https://timesofindia.indiatimes.com/world/rest-of-world/south-korea-factory-fire-burned-battery-plant-in-seoul-kills-many-rescue-efforts/articleshow/111224472.cms
Times of India,T20 World Cup scenarios: The race to the semifinals,https://timesofindia.indiatimes.com/sports/cricket/icc-mens-t20-world-cup/t20-world-cup-the-race-to-the-semifinals/articleshow/111221162.cms
Times of India,"IMD issues yellow alert in Mumbai, Thane; orange in Raigad, Ratnagiri",https://timesofindia.indiatimes.com/city/mumbai/maharashtra-rain-imd-issues-yellow-alert-in-mumbai-thane-orange-alert-in-raigad-ratnagiri/articleshow/111225500.cms
Times of India,PM Modi Stings INDIA Bloc; Stresses On 'Consensus To Run Country' | Pre-18th LS Session Message,https://timesofindia.indiatimes.com/videos/toi-original/pm-modi-stings-india-bloc-stresses-on-consensus-to-run-country-pre-18th-ls-session-message/videoshow/111226854.cms
Times of India,"Sonakshi Wears Upcycled Saree for Marriage, Stuns in Banarasi for Reception!",https://timesofindia.indiatimes.com/videos/etimes/bollywood/sonakshi-sinha-wears-upcycled-saree-for-civil-marriage-stuns-in-banarasi-for-reception/videoshow/111218100.cms
Times of India,Sonakshi Sinha and Zaheer Iqbal's Star-Studded Reception,https://timesofindia.indiatimes.com/videos/etimes/bollywood/sonakshi-sinha-and-zaheer-iqbals-reception-from-anil-kapoor-tabu-to-aditi-rao-hydari-and-raveena-tandon-stars-who-made-it-to-celebrate/videoshow/111212459.cms
Times of India,Russia: Dagestan Attack Toll Mounts; Four Terrorists Killed In Counter-Terror Operations,https://timesofindia.indiatimes.com/videos/international/russia-dagestan-attack-toll-mounts-four-terrorists-killed-in-counter-terror-operations/videoshow/111225715.cms
Times of India,Putin Blasts U.S. For Deadly Attack On Sevastopol After Ukraine Launches ATACMS Missiles At Crimea,https://timesofindia.indiatimes.com/videos/international/putin-blasts-u-s-for-deadly-attack-on-sevastopol-after-ukraine-launches-atacms-missiles-at-crimea/videoshow/111217814.cms
Times of India,Watch: Anand Mahindra praises viral hands-free umbrella hack,https://timesofindia.indiatimes.com/technology/tech-news/watch-anand-mahindra-praises-viral-hands-free-umbrella-hack/articleshow/111224240.cms
Times of India,VIT's Online MBA Programme,https://timesofindia.indiatimes.com/spotlight/looking-to-climb-the-career-ladder-vellore-institute-of-technologys-online-mba-programme-is-where-you-can-get-started/articleshow/111222111.cms
Times of India,Why Netanyahu doesn’t take Biden seriously,https://timesofindia.indiatimes.com/world/us/why-netanyahu-doesnt-take-biden-seriously/articleshow/111219989.cms
Times of India,To NCERT and its masters: Babri was razed. That fact can’t be erased,https://timesofindia.indiatimes.com/india/to-ncert-and-its-masters-babri-was-razed-that-fact-cannot-be-erased/articleshow/111204686.cms
Times of India,There is no reason why INDIA can’t win the Bihar election,https://timesofindia.indiatimes.com/india/no-reason-why-india-cant-win-the-next-bihar-assembly-elections-even-if-advancedour-vote-share-has-shot-up/articleshow/111211216.cms
Times of India,EU's message to Apple: Time to “act different” on App Store policies,https://timesofindia.indiatimes.com/technology/eus-message-to-apple-time-to-act-different-on-app-store-policies/articleshow/111229466.cms
Times of India,Hot And Cold Water Purifiers For All Seasons,https://timesofindia.indiatimes.com/hot-picks/hot-and-cold-water-purifiers-for-all-seasons/articleshow/111212328.cms
Times of India,CGBSE Class 12 Revaluation Results for 2024 Out: Check Direct Link Here,https://timesofindia.indiatimes.com/education/news/cgbse-class-12-revaluation-results-for-2024-out-check-direct-link-here/articleshow/111226292.cms
Times of India,Huma drops new PIC from Zaheer-Sona's nuptials,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/zaheer-iqbal-embraces-his-bride-sonakshi-sinha-in-unseen-pic-from-their-wedding-shared-by-bff-huma-qureshi-with-a-heartwarming-note/articleshow/111228636.cms
Times of India,'Pirates Of The Caribbean' actor Tamayo Perry found dead,https://timesofindia.indiatimes.com/entertainment/english/hollywood/news/pirates-of-the-caribbean-actor-tamayo-perry-found-dead-with-missing-arm-and-leg-in-suspected-shark-attack/articleshow/111226935.cms
Times of India,Unconventional characters redefining Indian cinema,https://timesofindia.indiatimes.com/entertainment/telugu/movies/news/breaking-boundaries-unconventional-characters-redefining-indian-cinema/articleshow/111208394.cms
Times of India,Ananya turns heads in shimmery green mini dress,https://timesofindia.indiatimes.com/entertainment/hindi/web-stories/ananya-pandey-turns-heads-in-shimmery-green-mini-dress/photostory/111202206.cms
Times of India,Geetika on working with Paritosh in Luv Ki Arrange Marriage,https://timesofindia.indiatimes.com/tv/news/hindi/exclusive-choti-sarrdaarnis-geetika-mehandru-on-working-with-paritosh-tripathi-in-luv-ki-arrange-marriage-he-is-so-smart-and-trained-i-was-always-alert-about-the-impromptu-scenes/articleshow/111226021.cms
Times of India,Sonakshi & Zaheer’s wedding pics,https://photogallery.indiatimes.com/celebs/bollywood/dreamy-inside-pictures-from-sonakshi-sinha-and-zaheer-iqbals-wedding-from-now-until-forever/articleshow/111212951.cms
Times of India,Sonakshi and Zaheer’s romance blossoms,https://photogallery.indiatimes.com/celebs/bollywood/bollywoods-best-kept-secret-sonakshi-sinha-and-zaheer-iqbals-love-story-revealed/articleshow/111183905.cms
Times of India,Triptii Dimri's Italian getaway,https://photogallery.indiatimes.com/celebs/bollywood/from-chilling-on-the-beach-to-sunkissed-selfies-inside-triptii-dimris-italian-getaway/articleshow/111009447.cms
Times of India,Karishma Tanna's vacation pics,https://photogallery.indiatimes.com/celebs/bollywood/karishma-tannas-vacation-photos-are-a-captivating-blast-of-wanderlust-experience/articleshow/110967664.cms
Times of India,Kangana Ranaut dazzles in sarees,https://photogallery.indiatimes.com/celebs/bollywood/kangana-ranaut-dazzles-in-a-series-of-stunning-sarees/articleshow/110712625.cms
Times of India,Munawar Faruqui's second wife,https://photogallery.indiatimes.com/tv/stars/heres-all-you-need-to-know-about-mehzabeen-coatwala-munawar-faruquis-second-wife/articleshow/110563771.cms
Times of India,Talented cast brings ‘Panchayat’ to life,https://photogallery.indiatimes.com/tv/shows/meet-the-talented-cast-bringing-panchayat-to-life/articleshow/110502199.cms
Times of India,Inside pics from KKR’s after-party,https://photogallery.indiatimes.com/celebs/bollywood/from-shah-rukh-khan-poses-with-rahmanullah-gurbaz-to-suhana-khan-ananya-panday-and-shanaya-kapoor-posing-with-ipl-trophy-inside-kkrs-after-party/articleshow/110479725.cms
Times of India,Raveena-Rasha's spiritual visit to Mahakal,https://photogallery.indiatimes.com/celebs/bollywood/raveena-tandon-and-her-daughter-rasha-embark-on-a-spiritual-journey-seeking-blessings-from-mahakal-see-pictures/articleshow/110438228.cms
Times of India,The Indian village that witnesses the first rays of the Sun,https://timesofindia.indiatimes.com/etimes/trending/the-indian-village-that-witnesses-the-first-rays-of-the-sun/photostory/111226301.cms
Times of India,Student's heart diagram in exam is getting viral: Here’s what it holds!,https://timesofindia.indiatimes.com/etimes/trending/students-heart-diagram-in-exam-is-getting-viral-heres-what-it-holds/articleshow/111218862.cms
Times of India,Bigg Boss OTT 3: Poulomi Das breaks down in tears as she recalls her breakup post 5 years long relationship with her Italian boyfriend,https://timesofindia.indiatimes.com/tv/news/hindi/bigg-boss-ott-3-poulomi-das-breaks-down-in-tears-as-she-recalls-her-breakup-post-5-years-long-relationship-with-her-italian-boyfriend/articleshow/111218936.cms
Times of India,Bigg Boss OTT 3: Tarot card reader Munisha Khatwani reveals she experienced astral travel after a major break-up; says ‘My soul could see my body while travelling in the universe’,https://timesofindia.indiatimes.com/tv/news/hindi/bigg-boss-ott-3-tarot-card-reader-munisha-khatwani-reveals-she-experienced-astral-travel-after-a-major-break-up-says-my-soul-could-see-my-body-while-travelling-in-the-universe/articleshow/111212821.cms
Times of India,10 important identification documents every Indian should own,https://timesofindia.indiatimes.com/etimes/trending/10-important-identification-documents-every-indian-should-own/photostory/111212272.cms
Times of India,9 oldest varieties of cotton found around the world,https://timesofindia.indiatimes.com/etimes/trending/9-oldest-varieties-of-cotton-found-around-the-world/photostory/111194725.cms
Times of India,Star-Studded Style! A Look at Celeb Outfits From Sonakshi Sinha & Zaheer Iqbal's Wedding Reception,https://timesofindia.indiatimes.com/videos/etimes/bollywood/star-studded-style-a-look-at-celeb-outfits-from-sonakshi-zaheers-wedding-reception/videoshow/111221733.cms
Times of India,Star-Studded Style! A Look at Celeb Outfits From Sonakshi Sinha & Zaheer Iqbal's Wedding Reception,https://timesofindia.indiatimes.com/videos/etimes/bollywood/star-studded-style-a-look-at-celeb-outfits-from-sonakshi-zaheers-wedding-reception/videoshow/111221733.cms
