source,title,link
Times of India,"Sonakshi Sinha Wears Upcycled Saree for Civil Marriage, Stuns in Banarasi for Reception!",https://timesofindia.indiatimes.com/videos/etimes/bollywood/sonakshi-sinha-wears-upcycled-saree-for-civil-marriage-stuns-in-banarasi-for-reception/videoshow/111218100.cms
Times of India,"Sonakshi Sinha and Zaheer Iqbal's Reception: From Anil Kapoor, Tabu To Aditi Rao Hydari and Raveena Tandon, Stars Who Made It To Celebrate",https://timesofindia.indiatimes.com/videos/etimes/bollywood/sonakshi-sinha-and-zaheer-iqbals-reception-from-anil-kapoor-tabu-to-aditi-rao-hydari-and-raveena-tandon-stars-who-made-it-to-celebrate/videoshow/111212459.cms
Times of India,"Sonakshi Sinha, Zaheer Iqbal's FIRST Pictures Are Out!",https://timesofindia.indiatimes.com/videos/etimes/bollywood/sonakshi-sinha-and-zaheer-iqbal-tie-the-knot-duo-breaks-the-pastel-wedding-trend/videoshow/111211072.cms
Times of India,DJ Ganesh Reveals Details Of Sonakshi Sinha-Zaheer Iqbal Wedding,https://timesofindia.indiatimes.com/videos/etimes/bollywood/sonakshi-zaheer-reception-extravaganza-dj-ganesh-dishes-on-the-nights-biggest-surprises/videoshow/111208939.cms
Times of India,SHOCKING! Darshan Thoogudeepa Aides Threaten Witnesses,https://timesofindia.indiatimes.com/videos/entertainment/regional/kannada/shocking-revelations-police-accuse-darshan-thoogudeepas-aides-of-witness-intimidation/videoshow/111207656.cms
Times of India,‘Memo confusion led to N Bengal Kanchanjungha Express accident’,https://timesofindia.indiatimes.com/city/kolkata/memo-confusion-led-to-north-bengal-kanchanjungha-express-accident/articleshow/111215176.cms
Times of India,Bigg Boss OTT 3: Confirmed list of contestants of Anil Kapoor hosted show Bigg Boss OTT 3,http://timesofindia.indiatimes.com/tv/news/hindi/bigg-boss-ott-3-contestants-list-with-photos-confirmed-list-of-contestants-of-bigg-boss-ott-3/photostory/111156147.cms
Times of India,12 fruits with the highest and lowest amounts of sugar,http://timesofindia.indiatimes.com/life-style/food-news/12-fruits-with-the-highest-and-lowest-amounts-of-sugar/photostory/111061190.cms
Times of India,How the habit of consuming papaya seeds daily can improve health,http://timesofindia.indiatimes.com/life-style/food-news/how-the-habit-of-consuming-papaya-seeds-daily-can-improve-health/photostory/111081125.cms
Times of India,"Sonakshi weds Zaheer: Sonakshi Sinha debuts sindoor look, stuns in red silk sari and gajra at wedding reception",http://timesofindia.indiatimes.com/life-style/fashion/celeb-style/sonakshi-weds-zaheer-sonakshi-sinha-debuts-sindoor-look-stuns-in-red-silk-sari-and-gajra-at-wedding-reception/photostory/111211451.cms
Times of India,5 common everyday mistakes that are responsible for weight gain,http://timesofindia.indiatimes.com/life-style/health-fitness/weight-loss/5-common-everyday-mistakes-that-are-responsible-for-weight-gain/photostory/111057758.cms
Times of India,The last train station of India where no train ever stops,http://timesofindia.indiatimes.com/etimes/trending/the-last-train-station-of-india-where-no-train-ever-stops/photostory/110977112.cms
Times of India,Benefits of walking barefoot in grass daily for 10 minutes,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/benefits-of-walking-barefoot-in-grass-daily-for-10-minutes/photostory/111226541.cms
Times of India,Revisiting Neha Kakkar's wedding lehenga,https://timesofindia.indiatimes.com/life-style/fashion/celeb-style/a-look-at-neha-kakkars-wedding-lehenga-which-was-a-gift-from-sabyasachi/photostory/110939004.cms
Times of India,Challenge: Find 3 hidden ducklings in less than 7 secs,https://timesofindia.indiatimes.com/life-style/relationships/love-sex/can-you-find-three-hidden-ducklings-in-this-engaging-optical-illusion-in-under-7-seconds/articleshow/111225893.cms
Times of India,Decoding bridal makeup looks of Sonakshi Sinha,https://timesofindia.indiatimes.com/life-style/beauty/web-stories/decoding-bridal-makeup-looks-of-sonakshi-sinha/photostory/111225319.cms
Times of India,How to stay closer to your child as they grow older,https://timesofindia.indiatimes.com/life-style/parenting/moments/how-to-stay-closer-to-your-child-as-they-grow-older/articleshow/111228031.cms
Times of India,10 must-have foods for women to build muscles,https://recipes.timesofindia.com/web-stories/10-must-have-foods-for-women-to-build-muscles/photostory/111222015.cms
Times of India,10 things you should never pack in your check-in luggage,https://timesofindia.indiatimes.com/travel/things-to-do/10-things-you-should-never-pack-in-your-check-in-luggage/articleshow/111225713.cms
Times of India,Mercury and Saturn in Trine on 26th June 2024: These Zodiac Signs Will Benefit Most,https://timesofindia.indiatimes.com/astrology/planets-transits/mercury-and-saturn-in-trine-on-26th-june-2024-these-zodiac-signs-will-benefit-most/articleshow/111219940.cms
Times of India,9 animals that can understand human emotions,https://timesofindia.indiatimes.com/life-style/spotlight/web-stories/9-animals-that-can-understand-human-emotions/photostory/111227102.cms
Times of India,Russia: Dagestan Attack Toll Mounts; Four Terrorists Killed In Counter-Terror Operations,https://timesofindia.indiatimes.com/videos/international/russia-dagestan-attack-toll-mounts-four-terrorists-killed-in-counter-terror-operations/videoshow/111225715.cms
Times of India,Russia: Dagestan Attack Toll Mounts; Four Terrorists Killed In Counter-Terror Operations,https://timesofindia.indiatimes.com/videos/international/russia-dagestan-attack-toll-mounts-four-terrorists-killed-in-counter-terror-operations/videoshow/111225715.cms
Times of India,Putin Blasts U.S. For Deadly Attack On Sevastopol After Ukraine Launches ATACMS Missiles At Crimea,https://timesofindia.indiatimes.com/videos/international/putin-blasts-u-s-for-deadly-attack-on-sevastopol-after-ukraine-launches-atacms-missiles-at-crimea/videoshow/111217814.cms
Times of India,NEET Row: Tharoor's Uttar Pradesh Jibe Irks BJP Netas; 'Insulting State...',https://timesofindia.indiatimes.com/videos/toi-original/neet-row-tharoors-uttar-pradesh-jibe-irks-bjp-netas-insulting-state-/videoshow/111212793.cms
Times of India,"Russia Pounds 15 Ukrainian Regions; Claims 2,000 Kyiv's Soldiers Killed",https://timesofindia.indiatimes.com/videos/toi-original/russia-pounds-15-ukrainian-regions-claims-2000-kyivs-soldiers-killed/videoshow/111220508.cms
Times of India,Houthis' 'Toofan' New 'Nightmare' For U.S.-Led Forces; Tiny USV Can Carry 150 Kg Warheads,https://timesofindia.indiatimes.com/videos/toi-original/houthis-toofan-new-nightmare-for-u-s-led-forces-tiny-usv-can-carry-150-kg-warheads/videoshow/111182806.cms
Times of India,Inside Pictures From Sonakshi and Zaheer's Family Meet-Up Go Viral,https://timesofindia.indiatimes.com/videos/etimes/bollywood/inside-pictures-from-sonakshi-sinha-and-zaheer-iqbals-family-meet-up-go-viral/videoshow/111164847.cms
Times of India,"After Brad Pitt, Tom Cruise's daughter, Suri Cruise drops last name as she graduates High School",https://timesofindia.indiatimes.com/entertainment/english/hollywood/news/after-brad-pitt-tom-cruises-daughter-suri-cruise-drops-last-name-as-she-graduates-high-school/articleshow/111205245.cms
Times of India,Nana Patekar shares heartbreaking story of his eldest son's demise: 'I felt so disgusted that when I saw him...',https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/nana-patekar-shares-heartbreaking-story-of-his-eldest-sons-demise-i-felt-so-disgusted-that-when-i-saw-him-/articleshow/111196254.cms
Times of India,"Annu Kapoor responds to Kangana Ranaut's criticism: 'Honorable sister, I do not know you, please forgive me'",https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/annu-kapoor-responds-to-kangana-ranauts-criticism-honorable-sister-i-do-not-know-you-please-forgive-me/articleshow/111209254.cms
Times of India,"Nana Patekar recalls fighting with Sanjay Leela Bhansali, Vidhu Vinod Chopra and Anil Sharma: 'I cannot control my anger'",https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/nana-patekar-recalls-fighting-with-sanjay-leela-bhansali-vidhu-vinod-chopra-and-anil-sharma-i-cannot-control-my-anger/articleshow/111212619.cms
Times of India,BBOTT 3: Poulomi recalls her breakup post 5 years long relationship,https://timesofindia.indiatimes.com/tv/news/hindi/bigg-boss-ott-3-poulomi-das-breaks-down-in-tears-as-she-recalls-her-breakup-post-5-years-long-relationship-with-her-italian-boyfriend/articleshow/111218936.cms
Times of India,Jhanak's Krushal Ahuja calls out online trolling,https://timesofindia.indiatimes.com/tv/news/hindi/jhanaks-krushal-ahuja-calls-out-online-trolling-co-star-hiba-nawab-comes-out-in-support/articleshow/111217305.cms
Times of India,BBOTT 3: Munisha Khatwani on experiencing astral travel,https://timesofindia.indiatimes.com/tv/news/hindi/bigg-boss-ott-3-tarot-card-reader-munisha-khatwani-reveals-she-experienced-astral-travel-after-a-major-break-up-says-my-soul-could-see-my-body-while-travelling-in-the-universe/articleshow/111212821.cms
Times of India,Ritesh's advice for young founders,https://timesofindia.indiatimes.com/tv/news/hindi/shark-tank-indias-ritesh-agarwal-shares-an-advice-for-young-founders-to-choose-between-wealth-and-status/articleshow/111216761.cms
Times of India,Inside Out 2 post-credits scenes: How many and what they are,https://timesofindia.indiatimes.com/entertainment/english/hollywood/news/inside-out-2-post-credits-scenes-how-many-and-what-they-are/articleshow/111208582.cms
Times of India,Newlyweds Sonakshi Sinha and Zaheer Iqbal perform romantic dance to Afreen Afreen at their wedding reception,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/newlyweds-sonakshi-sinha-and-zaheer-iqbal-perform-romantic-dance-to-afreen-afreen-at-their-wedding-reception/articleshow/111212836.cms
Times of India,When Kareena Kapoor Khan talked about managing life and work with Saif Ali Khan: 'My husband is not a businessman who comes home at 6pm',https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/when-kareena-kapoor-khan-talked-about-managing-life-and-work-with-saif-ali-khan-my-husband-is-not-a-businessman-who-comes-home-at-6pm/articleshow/111148862.cms
Times of India,Subhash Ghai reflects on casting Akshaye Khanna in Taal: 'He does not belong to that category of ‘baazaaru’ stars' - Exclusive,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/subhash-ghai-reflects-on-casting-akshaye-khanna-in-taal-he-does-not-belong-to-that-category-of-baazaaru-stars-exclusive/articleshow/111194759.cms
Times of India,Best AC 2024: Latest Air Conditioners To Keep Your Home Cool,https://timesofindia.indiatimes.com/most-searched-products/electronics/air-conditioners/best-ac-2024-latest-air-conditioners-to-keep-your-home-cool/articleshow/107846573.cms?utm_source=toi-homepage&utm_medium=web-shopping-destination&utm_campaign=msp-shopping
Times of India,"Best Phone Under 20000: Best Sellers From OnePlus, Samsung, Realme And More",https://timesofindia.indiatimes.com/most-searched-products/mobile-phones/mobiles/best-phone-under-20000-best-sellers-from-oneplus-samsung-realme-and-more/articleshow/100498984.cms?utm_source=toi-homepage&utm_medium=web-shopping-destination&utm_campaign=msp-shopping
Times of India,Best TVs under 40000: Top picks in different screen sizes,https://timesofindia.indiatimes.com/most-searched-products/electronics/tv-and-appliances/best-tvs-under-40000-top-picks-in-different-screen-sizes/articleshow/100843552.cms?utm_source=toi-homepage&utm_medium=web-shopping-destination&utm_campaign=msp-shopping
Times of India,"Best Water Purifier With Price, Suitable For Home Use",https://timesofindia.indiatimes.com/most-searched-products/kitchen-and-dining/small-appliances/branded-and-best-water-purifier-with-price/articleshow/99961704.cms?utm_source=toi-homepage&utm_medium=web-shopping-destination&utm_campaign=msp-shopping
Times of India,Best Neckband Headphones for On-the-Go Listening,https://timesofindia.indiatimes.com/most-searched-products/electronics/headphones/best-neckband-headphones-for-on-the-go-listening/articleshow/108501002.cms?utm_source=toi-homepage&utm_medium=web-shopping-destination&utm_campaign=msp-shopping
Times of India,Sunglasses for Women to Prevent UV Ray Damage,https://timesofindia.indiatimes.com/most-searched-products/fashion/accessories/sunglasses-for-women-to-prevent-uv-ray-damage/articleshow/106774970.cms?utm_source=toi-homepage&utm_medium=web-shopping-destination&utm_campaign=msp-shopping
Times of India,Treadmills Under 30000: Best & Sturdy Options For You,https://timesofindia.indiatimes.com/most-searched-products/health-and-fitness/exercise-fitness/best-treadmills-under-30000-in-india-sturdy-affordable-options/articleshow/108050482.cms?utm_source=toi-homepage&utm_medium=web-shopping-destination&utm_campaign=msp-shopping
Times of India,Best Refrigerator Under 80000 To Buy Online,https://timesofindia.indiatimes.com/most-searched-products/electronics/refrigerators/best-refrigerator-under-80000-to-buy-online/articleshow/105730320.cms?utm_source=toi-homepage&utm_medium=web-shopping-destination&utm_campaign=msp-shopping
Times of India,Exclusive: Cummins 'defines' Australian team ahead of India humdinger,https://timesofindia.indiatimes.com/sports/cricket/icc-mens-t20-world-cup/exclusive-pat-cummins-defines-the-australia-team-ahead-of-crucial-india-vs-australia-clash-in-t20-world-cup/articleshow/111222934.cms
Times of India,"When Nikhat Zareen had her nose punched in the ring & told her mom ... Don't worry, if I get name & fame, there will be line of grooms outside our home",https://timesofindia.indiatimes.com/videos/sports/other-sports/when-nikhat-zareen-had-her-nose-punched-in-the-ring-told-her-mom-dont-worry-if-i-get-name-fame-there-will-be-line-of-grooms-outside-our-home/videoshow/111144478.cms
Times of India,"I've faced several obstacles to reach where I'm today, says Nitu Ghaghas",https://timesofindia.indiatimes.com/videos/sports/other-sports/ive-faced-several-obstacles-to-reach-where-im-today-says-nitu-ghaghas/videoshow/111144349.cms
Times of India,T20 World Cup scenarios: The race to the semifinals,https://timesofindia.indiatimes.com/sports/cricket/icc-mens-t20-world-cup/t20-world-cup-the-race-to-the-semifinals/articleshow/111221162.cms
Times of India,T20 WC: South Africa clinch semi-final spot with win over West Indies,https://timesofindia.indiatimes.com/sports/cricket/icc-mens-t20-world-cup/south-africa-secures-semi-final-spot-in-t20-world-cup-with-victory-over-west-indies/articleshow/111221558.cms
Times of India,T20 World Cup: Payback time for India against Australia?,https://timesofindia.indiatimes.com/sports/cricket/icc-mens-t20-world-cup/t20-world-cup-payback-time-for-india-against-australia/articleshow/111217588.cms
Times of India,'Sky's the limit...': Anderson optimistics about USA cricket,https://timesofindia.indiatimes.com/sports/cricket/icc-mens-t20-world-cup/skys-the-limit-corey-anderson-after-usas-t20-world-cup-campaign-ends/articleshow/111225252.cms
Times of India,Rovman Powell looks at the positives after West Indies exit,https://timesofindia.indiatimes.com/sports/cricket/icc-mens-t20-world-cup/we-arent-in-the-semi-finals-but-rovman-powell-looks-at-the-positives-after-west-indies-exit-from-t20-world-cup/articleshow/111223522.cms
Times of India,T20 World Cup: Patrick on a hat-trick against India,https://timesofindia.indiatimes.com/sports/cricket/icc-mens-t20-world-cup/t20-world-cup-pat-cummins-on-a-hat-trick-against-india/articleshow/111216415.cms
Times of India,Kuldeep enjoying the challenge of being a step ahead of batters,https://timesofindia.indiatimes.com/sports/cricket/icc-mens-t20-world-cup/t20-world-cup-kuldeep-yadav-enjoying-the-challenge-of-being-a-step-ahead-of-batters/articleshow/111217993.cms
Times of India,Euro 2024: Germany win group after 1-1 draw with Switzerland,https://timesofindia.indiatimes.com/sports/football/uefa-euro-2024/euro-2024-germany-win-group-after-niclas-fuellkrugs-stoppage-time-goal-earns-1-1-against-switzerland/articleshow/111217832.cms
Times of India,"When Google ""fought hard to counter"" Twitter's offer to Sundar Pichai",https://timesofindia.indiatimes.com/technology/tech-news/when-google-fought-hard-to-counter-twitters-offer-to-sundar-pichai/articleshow/111226194.cms
Times of India,Gautam Adani takes a dig at Hindenburg report at Adani Group AGM; says short-seller attack was designed to defame group,https://timesofindia.indiatimes.com/business/india-business/gautam-adani-takes-a-dig-at-hindenburg-report-at-adani-group-agm-says-short-seller-attack-was-designed-to-defame-group/articleshow/111226224.cms
Times of India,'Tadpole-shaped object': SpaceX rocket surprises music festival attendees with unusual sight,https://timesofindia.indiatimes.com/world/us/spacex-rocket-surprises-horizon-music-festival-attendees/articleshow/111228697.cms
Times of India,"CBSE Exam Day Guidelines 2024: Dos & Don'ts, Reporting Time, Admit Card Link and More",https://timesofindia.indiatimes.com/education/news/cbse-exam-day-guidelines-2024-dos-donts-reporting-time-and-more/articleshow/107682638.cms
Times of India,Return to office brings CEO affairs back to the forefront,https://timesascent.com/articles/Return-to-office-brings-CEO-affairs-back-to-the-forefront/157971
Times of India,Career breaks can infuse new vigour at work,https://timesascent.com/articles/Career-breaks-can-infuse-new-vigour-at-work/157972
Times of India,"Wipro CFO Jatin Dalal Quits, Sr VP Iyer Takes Over",https://timesascent.com/articles/Wipro-CFO-Jatin-Dalal-Quits-Sr-VP-Iyer-Takes-Over/157973
Times of India,"Early on, I imbibed a ‘nothing is impossible’ philosophy",https://timesascent.com/articles/Early-on-I-imbibed-a-nothing-is-impossible-philosophy/157974
Times of India,10 local dishes to try in Madurai,https://recipes.timesofindia.com/web-stories/10-local-dishes-to-try-in-madurai/photostory/111211429.cms
Times of India,Watch: How to make Chicken Noodles,https://recipes.timesofindia.com/videos/watch-how-to-make-chicken-noodles/videoshow/102774953.cms
Times of India,Watch: 1-Minute Cookie Challenge,https://recipes.timesofindia.com/videos/watch-1-minute-cookie-challenge/videoshow/102745065.cms
Times of India,Watch: How to make Vetrilai Nattukozhi,https://recipes.timesofindia.com/videos/watch-how-to-make-vetrilai-nattukozhi/videoshow/102685363.cms
Times of India,Watch: How to make Blue Ice,https://recipes.timesofindia.com/videos/watch-how-to-make-blue-ice/videoshow/101374900.cms
Times of India,Lebanese Garlic Sauce,https://recipes.timesofindia.com/recipes/lebanese-garlic-sauce/rs84466179.cms
Times of India,Banana Cheela,https://recipes.timesofindia.com/recipes/banana-cheela/rs89586552.cms
Times of India,Chamomile Milk,https://recipes.timesofindia.com/beverage/non-alcoholic/chamomile-milk/rs89584105.cms
Times of India,Boondi Ke Laddoo,https://recipes.timesofindia.com/recipes/boondi-ke-laddoo/rs84608690.cms
Times of India,Heart Choco Pops,https://recipes.timesofindia.com/recipes/heart-choco-pops/rs89561225.cms
Times of India,7 healthy beverages that help deep clean our body,https://timesofindia.indiatimes.com/life-style/health-fitness/diet/7-healthy-beverages-that-help-deep-clean-our-body/photostory/111220715.cms
Times of India,Walking for just 2 hours per week can reduce back pain,https://timesofindia.indiatimes.com/life-style/health-fitness/fitness/walking-for-just-2-hours-per-week-can-reduce-back-pain/articleshow/111205077.cms
Times of India,Weight Loss Story: IT engineer went from 89 kg to 72 kg by following this diet and workout routine,https://timesofindia.indiatimes.com/life-style/health-fitness/weight-loss/weight-loss-story-it-engineer-went-from-89-kg-to-72-kg-by-following-this-diet-and-workout-routine/articleshow/111173483.cms
Times of India,'Baahubali' actor Anushka Shetty suffering from a rare 'laughing disease'? Here's all about it,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/baahubali-actor-anushka-shetty-suffering-from-a-rare-laughing-disease-heres-all-about-it/articleshow/111216438.cms
Times of India,Optical Illusion: The number of horses you see in this picture can say a lot about your personality,https://timesofindia.indiatimes.com/life-style/health-fitness/de-stress/optical-illusion-the-number-of-horses-you-see-in-this-picture-can-say-a-lot-about-your-personality/articleshow/111188628.cms
Times of India,7 vegetables that reduce belly fat quickly,https://timesofindia.indiatimes.com/life-style/health-fitness/diet/7-vegetables-that-reduce-belly-fat-quickly/photostory/110732344.cms
